Order_ID,Order_Date,Region,Category,Product_Name,Quantity,Unit_Price,Sales,Profit,Payment_Mode
ORD0625,2023-09-30,South,Home & Kitchen,Product_12,1,1552,1552,396.58,UPI
ORD0626,2023-04-05,West,Electronics,Product_9,8,4403,35224,9349.25,UPI
ORD0627,2023-08-23,South,Clothing,Product_29,4,3432,13728,2173.12,Credit Card
ORD0628,2023-07-23,East,Electronics,Product_25,3,4353,13059,4522.61,UPI
ORD0629,2023-01-06,East,Sports,Product_30,5,1884,9420,2679.42,Debit Card
ORD0630,2023-06-10,East,Sports,Product_38,3,1090,3270,1202.48,Cash on Delivery
ORD0631,2023-09-10,North,Clothing,Product_25,10,1144,11440,4070.12,Credit Card
ORD0632,2023-01-10,North,Beauty,Product_42,3,1834,5502,1462.8,Cash on Delivery
ORD0633,2023-01-09,South,Beauty,Product_19,6,4403,26418,6018.2,Debit Card
ORD0634,2023-05-30,South,Electronics,Product_26,10,4527,45270,7401.88,UPI
ORD0635,2023-01-09,South,Beauty,Product_35,7,3582,25074,2772.81,UPI
ORD0636,2023-07-01,West,Beauty,Product_34,4,551,2204,298.08,Debit Card
ORD0637,2023-06-16,South,Sports,Product_14,8,1729,13832,2274.01,Credit Card
ORD0638,2023-01-19,West,Beauty,Product_25,4,1317,5268,593.69,Debit Card
ORD0639,2023-12-21,East,Beauty,Product_36,5,2653,13265,4905.62,Debit Card
ORD0640,2023-02-22,East,Clothing,Product_26,3,3270,9810,1202.76,Credit Card
ORD0641,2023-10-23,West,Home & Kitchen,Product_19,3,4750,14250,1726.31,Credit Card
ORD0642,2023-05-03,South,Beauty,Product_16,4,4616,18464,7056.42,Debit Card
ORD0643,2023-04-29,East,Home & Kitchen,Product_10,8,714,5712,1520.52,Debit Card
ORD0644,2023-10-20,East,Home & Kitchen,Product_46,4,1094,4376,1327.8,UPI
ORD0645,2023-09-25,East,Home & Kitchen,Product_10,7,1632,11424,1913.55,Cash on Delivery
ORD0646,2023-11-23,South,Home & Kitchen,Product_29,10,1421,14210,2874.09,UPI
ORD0647,2023-08-16,South,Beauty,Product_26,9,2025,18225,4305.55,Debit Card
ORD0648,2023-01-14,West,Electronics,Product_23,2,2304,4608,973.66,Cash on Delivery
ORD0649,2023-11-05,North,Clothing,Product_47,9,3590,32310,5039.96,Debit Card
ORD0650,2023-08-04,South,Sports,Product_37,4,2807,11228,3344.63,Debit Card
ORD0651,2023-01-09,North,Home & Kitchen,Product_21,1,1784,1784,652.26,Credit Card
ORD0652,2023-06-29,South,Sports,Product_40,3,2630,7890,1970.89,Credit Card
ORD0653,2023-06-09,North,Home & Kitchen,Product_12,2,864,1728,479.65,UPI
ORD0654,2023-01-05,South,Beauty,Product_17,8,3382,27056,7919.92,Debit Card
ORD0655,2023-12-21,North,Clothing,Product_22,10,4996,49960,18373.09,Cash on Delivery
ORD0656,2023-04-11,North,Clothing,Product_29,4,4753,19012,6696.66,Credit Card
ORD0657,2023-07-10,East,Beauty,Product_35,4,1293,5172,1736.64,UPI
ORD0658,2023-08-23,South,Beauty,Product_36,1,4509,4509,1236.89,Debit Card
ORD0659,2023-05-22,West,Electronics,Product_11,9,1991,17919,5092.08,Cash on Delivery
ORD0660,2023-02-20,West,Clothing,Product_38,7,2230,15610,2959.81,Cash on Delivery
ORD0661,2023-08-27,South,Clothing,Product_35,1,930,930,202.47,UPI
ORD0662,2023-04-15,East,Beauty,Product_34,8,2271,18168,3993.32,Debit Card
ORD0663,2023-01-18,South,Home & Kitchen,Product_3,7,4585,32095,10414.43,Cash on Delivery
ORD0664,2023-02-27,North,Beauty,Product_1,7,3832,26824,5274.88,Cash on Delivery
ORD0665,2023-08-24,West,Clothing,Product_9,4,4466,17864,5111.37,Cash on Delivery
ORD0666,2023-01-07,South,Electronics,Product_32,5,771,3855,1144.68,Debit Card
ORD0667,2023-07-03,East,Beauty,Product_2,8,1449,11592,1967.94,Debit Card
ORD0668,2023-09-03,East,Clothing,Product_28,10,4611,46110,14069.7,Debit Card
ORD0669,2023-07-08,East,Clothing,Product_29,6,2611,15666,2423.1,Debit Card
ORD0670,2023-03-14,West,Beauty,Product_46,5,649,3245,1076.71,UPI
ORD0671,2023-03-20,East,Sports,Product_31,6,2019,12114,4659.76,UPI
ORD0672,2023-12-19,East,Beauty,Product_3,10,3788,37880,4337.55,Cash on Delivery
ORD0673,2023-07-19,South,Beauty,Product_15,8,4217,33736,12561.16,Debit Card
ORD0674,2023-03-10,West,Electronics,Product_50,9,4693,42237,4897.96,Debit Card
ORD0675,2023-12-08,North,Clothing,Product_17,8,1157,9256,1692.76,Debit Card
ORD0676,2023-09-06,North,Clothing,Product_12,8,2288,18304,6203.43,UPI
ORD0677,2023-02-27,North,Sports,Product_47,2,513,1026,171.36,UPI
ORD0678,2023-09-01,North,Beauty,Product_43,2,973,1946,505.67,UPI
ORD0679,2023-02-20,East,Electronics,Product_23,3,658,1974,364.37,Credit Card
ORD0680,2023-04-29,West,Beauty,Product_34,7,3770,26390,9691.76,Credit Card
ORD0681,2023-12-23,East,Electronics,Product_27,1,1104,1104,117.02,UPI
ORD0682,2023-12-05,North,Beauty,Product_44,2,695,1390,145.24,Cash on Delivery
ORD0683,2023-10-23,North,Beauty,Product_21,5,875,4375,1476.89,Credit Card
ORD0684,2023-10-13,North,Clothing,Product_48,2,4236,8472,1427.57,Debit Card
ORD0685,2023-06-20,North,Clothing,Product_11,7,4493,31451,8570.67,Cash on Delivery
ORD0686,2023-02-06,West,Clothing,Product_39,4,3066,12264,3706.58,Debit Card
ORD0687,2023-08-18,West,Beauty,Product_10,1,2986,2986,436.95,Cash on Delivery
ORD0688,2023-11-12,East,Sports,Product_48,6,915,5490,1733.75,Credit Card
ORD0689,2023-03-29,West,Beauty,Product_7,1,1423,1423,379.26,Cash on Delivery
ORD0690,2023-03-22,East,Clothing,Product_22,1,4540,4540,1341.43,Credit Card
ORD0691,2023-04-15,South,Home & Kitchen,Product_49,9,3536,31824,12012,Cash on Delivery
ORD0692,2023-06-02,North,Beauty,Product_28,3,2190,6570,924.73,UPI
ORD0693,2023-08-08,East,Clothing,Product_16,5,2715,13575,1405.87,Debit Card
ORD0694,2023-01-19,East,Beauty,Product_39,8,3734,29872,5290.1,Debit Card
ORD0695,2023-05-25,West,Home & Kitchen,Product_50,3,3496,10488,3873.98,Credit Card
ORD0696,2023-10-13,East,Home & Kitchen,Product_35,8,3812,30496,11683.77,Cash on Delivery
ORD0697,2023-03-23,East,Electronics,Product_50,1,3492,3492,1113.94,UPI
ORD0698,2023-12-17,East,Electronics,Product_32,9,1361,12249,2875.66,UPI
ORD0699,2023-04-03,South,Beauty,Product_37,4,4870,19480,3415.65,UPI
ORD0700,2023-06-07,West,Electronics,Product_43,10,1834,18340,4875.19,Cash on Delivery
ORD0701,2023-11-02,North,Sports,Product_38,2,3587,7174,1525.77,Cash on Delivery
ORD0702,2023-06-09,North,Beauty,Product_23,1,1743,1743,331.25,Debit Card
ORD0703,2023-03-22,South,Sports,Product_9,3,1966,5898,1305.67,Debit Card
ORD0704,2023-08-26,South,Home & Kitchen,Product_34,8,1331,10648,3646.38,UPI
ORD0705,2023-07-20,North,Home & Kitchen,Product_22,4,3751,15004,1599.45,UPI
ORD0706,2023-02-02,East,Electronics,Product_29,6,626,3756,379.29,Cash on Delivery
ORD0707,2023-05-26,North,Electronics,Product_21,4,2157,8628,1879.4,Cash on Delivery
ORD0708,2023-09-13,South,Clothing,Product_31,9,4492,40428,14217.99,Cash on Delivery
ORD0709,2023-05-10,South,Home & Kitchen,Product_11,2,1696,3392,1310.04,Credit Card
ORD0710,2023-03-16,North,Electronics,Product_45,10,4396,43960,6965.4,UPI
ORD0711,2023-11-22,North,Beauty,Product_38,3,3329,9987,1724.83,Credit Card
ORD0712,2023-09-24,East,Sports,Product_50,7,3108,21756,7916.52,Cash on Delivery
ORD0713,2023-10-12,East,Electronics,Product_21,10,1295,12950,3932.17,Credit Card
ORD0714,2023-11-15,North,Clothing,Product_37,7,4681,32767,6784.72,Credit Card
ORD0715,2023-10-10,North,Sports,Product_24,8,4915,39320,7752.74,Cash on Delivery
ORD0716,2023-04-27,South,Sports,Product_38,3,2666,7998,2754.21,Cash on Delivery
ORD0717,2023-09-03,East,Electronics,Product_41,4,2930,11720,2863.76,Credit Card
ORD0718,2023-03-21,South,Electronics,Product_9,5,4865,24325,3603.34,Credit Card
ORD0719,2023-03-13,West,Clothing,Product_1,8,4517,36136,7416.9,Cash on Delivery
ORD0720,2023-10-29,North,Beauty,Product_24,3,1542,4626,589.61,Credit Card
ORD0721,2023-03-09,West,Electronics,Product_34,6,3024,18144,3348.06,Cash on Delivery
ORD0722,2023-01-28,North,Electronics,Product_3,1,3909,3909,1395.03,Debit Card
ORD0723,2023-09-21,South,Home & Kitchen,Product_37,7,1626,11382,3240.71,UPI
ORD0724,2023-03-31,West,Clothing,Product_18,2,4638,9276,956.61,Cash on Delivery
ORD0725,2023-08-19,South,Sports,Product_5,7,569,3983,577.45,Cash on Delivery
ORD0726,2023-04-20,South,Beauty,Product_16,6,3791,22746,8659.33,UPI
ORD0727,2023-09-26,East,Home & Kitchen,Product_3,1,1763,1763,499.08,UPI
ORD0728,2023-10-22,West,Electronics,Product_24,6,4999,29994,4356.08,Cash on Delivery
ORD0729,2023-08-11,North,Sports,Product_18,5,937,4685,982.03,Credit Card
ORD0730,2023-07-18,West,Electronics,Product_6,7,4843,33901,12922.48,Debit Card
ORD0731,2023-09-03,South,Clothing,Product_42,8,1258,10064,3776.69,Cash on Delivery
ORD0732,2023-12-12,South,Clothing,Product_33,10,1393,13930,1880.25,Credit Card
ORD0733,2023-06-11,South,Beauty,Product_14,4,654,2616,465.4,Cash on Delivery
ORD0734,2023-02-17,South,Home & Kitchen,Product_50,9,1039,9351,1650.45,Credit Card
ORD0735,2023-01-24,South,Sports,Product_21,4,775,3100,321.64,Cash on Delivery
ORD0736,2023-08-08,West,Home & Kitchen,Product_3,9,1597,14373,2773.58,Credit Card
ORD0737,2023-01-04,North,Clothing,Product_33,9,3729,33561,7906.94,Cash on Delivery
ORD0738,2023-08-31,North,Clothing,Product_48,1,4319,4319,993.7,Credit Card
ORD0739,2023-10-17,North,Sports,Product_7,5,3239,16195,6327.06,Credit Card
ORD0740,2023-07-23,West,Clothing,Product_26,9,1628,14652,1542.25,UPI
ORD0741,2023-08-08,West,Electronics,Product_38,7,2156,15092,4768.99,Cash on Delivery
ORD0742,2023-07-14,North,Electronics,Product_50,1,3416,3416,730.98,Cash on Delivery
ORD0743,2023-02-26,West,Electronics,Product_15,6,4514,27084,7246.66,UPI
ORD0744,2023-12-25,North,Sports,Product_34,1,3320,3320,1264.65,Cash on Delivery
ORD0745,2023-02-07,East,Sports,Product_11,10,2246,22460,4575.18,Cash on Delivery
ORD0746,2023-06-02,West,Electronics,Product_33,2,4569,9138,1531.56,Cash on Delivery
ORD0747,2023-09-30,West,Home & Kitchen,Product_11,4,2301,9204,3584,UPI
ORD0748,2023-11-22,North,Beauty,Product_26,2,3172,6344,712.76,Debit Card
ORD0749,2023-01-03,West,Electronics,Product_15,7,4526,31682,5860.13,UPI
ORD0750,2023-05-07,South,Beauty,Product_45,8,4559,36472,14500.42,UPI
ORD0751,2023-07-11,East,Beauty,Product_11,6,3033,18198,5984.36,UPI
ORD0752,2023-04-30,East,Electronics,Product_14,4,2530,10120,3106.77,Cash on Delivery
ORD0753,2023-07-02,East,Electronics,Product_37,7,2834,19838,4993.05,Cash on Delivery
ORD0754,2023-08-29,North,Clothing,Product_9,4,2899,11596,2867.52,Cash on Delivery
ORD0755,2023-10-01,East,Clothing,Product_14,2,2552,5104,1873.02,Credit Card
ORD0756,2023-04-07,North,Electronics,Product_15,8,3713,29704,11512.57,UPI
ORD0757,2023-03-24,West,Sports,Product_24,10,4084,40840,4426.8,UPI
ORD0758,2023-11-01,South,Clothing,Product_39,7,3750,26250,6738.94,Cash on Delivery
ORD0759,2023-05-19,East,Electronics,Product_32,2,1536,3072,1131.85,Credit Card
ORD0760,2023-06-12,West,Electronics,Product_32,5,3747,18735,7397.07,Debit Card
ORD0761,2023-05-08,East,Beauty,Product_27,8,2442,19536,3364,Cash on Delivery
ORD0762,2023-02-11,West,Home & Kitchen,Product_26,1,4463,4463,1559.24,Credit Card
ORD0763,2023-07-17,West,Beauty,Product_41,1,4164,4164,1350.4,Cash on Delivery
ORD0764,2023-05-26,West,Electronics,Product_34,9,610,5490,1044.36,Debit Card
ORD0765,2023-09-15,East,Clothing,Product_47,5,1016,5080,798.76,Debit Card
ORD0766,2023-01-12,North,Home & Kitchen,Product_24,5,4903,24515,3111.7,Cash on Delivery
ORD0767,2023-06-25,South,Beauty,Product_13,1,2226,2226,630.24,Debit Card
ORD0768,2023-03-16,North,Sports,Product_11,5,4966,24830,9417.74,Debit Card
ORD0769,2023-10-24,North,Clothing,Product_47,3,1093,3279,1058.69,UPI
ORD0770,2023-05-24,North,Electronics,Product_33,9,908,8172,2909.54,Debit Card
ORD0771,2023-03-25,North,Clothing,Product_44,5,3002,15010,5785.69,Debit Card
ORD0772,2023-12-08,West,Clothing,Product_13,6,4972,29832,3953.8,UPI
ORD0773,2023-08-05,North,Sports,Product_13,1,3905,3905,1365.31,Debit Card
ORD0774,2023-12-08,West,Beauty,Product_28,3,3678,11034,4252.06,UPI
ORD0775,2023-05-31,East,Electronics,Product_47,10,4391,43910,15454.25,Cash on Delivery
ORD0776,2023-04-19,South,Home & Kitchen,Product_49,10,1261,12610,4095.46,UPI
ORD0777,2023-10-04,West,Beauty,Product_32,1,1666,1666,276.24,Debit Card
ORD0778,2023-04-27,East,Home & Kitchen,Product_39,7,4125,28875,4154.27,Credit Card
ORD0779,2023-11-23,South,Home & Kitchen,Product_49,5,2449,12245,3933.55,Cash on Delivery
ORD0780,2023-04-04,South,Home & Kitchen,Product_36,5,2916,14580,2434.64,Debit Card
ORD0781,2023-03-01,East,Electronics,Product_50,5,1306,6530,1203.85,Cash on Delivery
ORD0782,2023-01-13,North,Home & Kitchen,Product_2,2,3628,7256,793.52,Debit Card
ORD0783,2023-06-12,East,Beauty,Product_21,10,3527,35270,10674.23,Debit Card
ORD0784,2023-04-29,West,Clothing,Product_7,9,4776,42984,7967.78,Debit Card
ORD0785,2023-03-21,North,Home & Kitchen,Product_29,10,1846,18460,6324.24,Debit Card
ORD0786,2023-02-01,South,Home & Kitchen,Product_30,1,1899,1899,473.01,Credit Card
ORD0787,2023-08-23,South,Beauty,Product_14,1,4541,4541,565.72,Cash on Delivery
ORD0788,2023-06-28,West,Clothing,Product_15,8,668,5344,713.58,Debit Card
ORD0789,2023-06-14,West,Beauty,Product_33,8,3089,24712,3112.64,Credit Card
ORD0790,2023-06-09,West,Clothing,Product_44,10,555,5550,1053.74,Debit Card
ORD0791,2023-05-26,East,Electronics,Product_35,7,2482,17374,3799.62,Credit Card
ORD0792,2023-12-29,South,Sports,Product_44,6,1244,7464,1664.64,Credit Card
ORD0793,2023-11-27,East,Sports,Product_49,3,2281,6843,815.68,UPI
ORD0794,2023-12-23,West,Beauty,Product_38,8,3959,31672,7991.22,UPI
ORD0795,2023-07-02,East,Electronics,Product_3,3,2521,7563,1171.89,UPI
ORD0796,2023-05-05,East,Clothing,Product_39,1,1822,1822,701.93,UPI
ORD0797,2023-03-25,West,Sports,Product_36,9,1340,12060,3748.76,UPI
ORD0798,2023-09-10,South,Home & Kitchen,Product_1,6,2943,17658,1778.26,Cash on Delivery
ORD0799,2023-02-09,North,Clothing,Product_19,2,1895,3790,1278.34,Cash on Delivery
ORD0800,2023-04-24,South,Sports,Product_42,4,3656,14624,2406.26,Credit Card
ORD0801,2023-03-25,East,Beauty,Product_30,9,1861,16749,2280.2,UPI
ORD0802,2023-11-13,North,Beauty,Product_39,2,2548,5096,1342.91,Credit Card
ORD0803,2023-07-10,West,Clothing,Product_46,7,4599,32193,8441.72,Debit Card
ORD0804,2023-02-24,North,Home & Kitchen,Product_26,2,1096,2192,401.21,Debit Card
ORD0805,2023-08-04,South,Clothing,Product_41,5,1784,8920,2818.28,UPI
ORD0806,2023-08-12,North,Clothing,Product_1,5,791,3955,817.79,Debit Card
ORD0807,2023-09-14,South,Sports,Product_27,3,4873,14619,4502.05,UPI
ORD0808,2023-12-19,South,Home & Kitchen,Product_24,7,3502,24514,4744.08,UPI
ORD0809,2023-03-23,North,Electronics,Product_35,8,2365,18920,5261,UPI
ORD0810,2023-08-31,North,Sports,Product_10,3,1644,4932,1353.51,Credit Card
ORD0811,2023-05-15,West,Home & Kitchen,Product_33,7,823,5761,1731,Debit Card
ORD0812,2023-03-23,East,Sports,Product_30,7,4386,30702,7578.29,UPI
ORD0813,2023-01-04,South,Clothing,Product_2,10,1526,15260,4007.15,Credit Card
ORD0814,2023-02-06,North,Clothing,Product_11,3,1038,3114,577.96,Debit Card
ORD0815,2023-08-15,North,Home & Kitchen,Product_40,3,1472,4416,1017.07,UPI
ORD0816,2023-12-06,South,Clothing,Product_8,2,1528,3056,524.8,Cash on Delivery
ORD0817,2023-09-21,East,Home & Kitchen,Product_25,5,2538,12690,4140.06,Cash on Delivery
ORD0818,2023-05-15,East,Beauty,Product_50,5,4517,22585,6259.6,Cash on Delivery
ORD0819,2023-01-21,South,Home & Kitchen,Product_7,9,518,4662,1119.88,Debit Card
ORD0820,2023-05-14,North,Beauty,Product_41,9,3869,34821,11192.28,Cash on Delivery
ORD0821,2023-01-19,South,Sports,Product_37,10,2921,29210,10674.65,Credit Card
ORD0822,2023-11-26,West,Sports,Product_6,5,3593,17965,2429.03,UPI
ORD0823,2023-02-06,South,Beauty,Product_18,10,1518,15180,3741.33,UPI
ORD0824,2023-12-09,North,Sports,Product_45,8,1968,15744,4379.66,Debit Card
ORD0825,2023-05-21,East,Electronics,Product_16,1,3916,3916,1269.04,Debit Card
ORD0826,2023-03-29,East,Clothing,Product_22,8,4785,38280,4666.71,Debit Card
ORD0827,2023-05-30,South,Home & Kitchen,Product_39,7,545,3815,511.7,UPI
ORD0828,2023-09-13,North,Electronics,Product_46,3,4739,14217,2848.06,Credit Card
ORD0829,2023-11-27,West,Sports,Product_19,10,3416,34160,4465.38,Cash on Delivery
ORD0830,2023-07-25,East,Electronics,Product_37,6,4939,29634,4767.76,Cash on Delivery
ORD0831,2023-07-21,South,Electronics,Product_18,6,3163,18978,5712.6,Debit Card
ORD0832,2023-02-04,East,Sports,Product_10,3,4794,14382,4583.08,Credit Card
ORD0833,2023-09-13,North,Home & Kitchen,Product_3,1,3249,3249,828.96,UPI
ORD0834,2023-10-20,South,Home & Kitchen,Product_2,2,798,1596,466.15,Credit Card
ORD0835,2023-12-16,South,Sports,Product_40,2,3561,7122,2427.06,Cash on Delivery
ORD0836,2023-06-04,North,Home & Kitchen,Product_38,5,4426,22130,6327.9,UPI
ORD0837,2023-03-12,North,Sports,Product_50,1,2128,2128,303.98,UPI
ORD0838,2023-01-18,South,Beauty,Product_8,2,4820,9640,2968.76,Cash on Delivery
ORD0839,2023-03-15,North,Beauty,Product_7,7,1413,9891,2548.65,UPI
ORD0840,2023-05-18,East,Sports,Product_14,7,1669,11683,1767.16,Credit Card
ORD0841,2023-09-06,North,Home & Kitchen,Product_46,9,2557,23013,6509.31,Credit Card
ORD0842,2023-10-01,South,Beauty,Product_24,8,3096,24768,9465.26,Debit Card
ORD0843,2024-01-01,West,Beauty,Product_29,10,4454,44540,14250.82,Credit Card
ORD0844,2023-08-13,North,Clothing,Product_19,3,4026,12078,2266.27,UPI
ORD0845,2023-08-07,West,Electronics,Product_36,6,710,4260,1525.63,Cash on Delivery
ORD0846,2023-09-06,East,Sports,Product_23,10,801,8010,3013.82,Debit Card
ORD0847,2023-11-09,West,Sports,Product_22,5,676,3380,675.15,UPI
ORD0848,2023-06-19,North,Home & Kitchen,Product_8,6,892,5352,1961.21,Credit Card
ORD0849,2023-02-15,East,Home & Kitchen,Product_21,1,2440,2440,733.02,Credit Card
ORD0850,2023-01-09,North,Beauty,Product_24,4,1840,7360,1912.06,Debit Card
ORD0851,2023-04-04,East,Electronics,Product_38,8,4152,33216,8014.2,Credit Card
ORD0852,2023-11-25,North,Home & Kitchen,Product_18,4,1289,5156,663.41,Credit Card
ORD0853,2023-01-12,West,Clothing,Product_35,5,4008,20040,5236.34,UPI
ORD0854,2023-07-02,East,Electronics,Product_46,2,2026,4052,847.04,Credit Card
ORD0855,2023-10-19,North,Beauty,Product_1,3,3247,9741,2391.15,Cash on Delivery
ORD0856,2023-06-07,North,Home & Kitchen,Product_2,10,4957,49570,15571.46,Debit Card
ORD0857,2023-11-25,South,Clothing,Product_16,9,4662,41958,10028.64,Credit Card
ORD0858,2023-12-15,West,Sports,Product_46,3,2054,6162,714.48,Credit Card
ORD0859,2023-11-02,East,Beauty,Product_50,2,1433,2866,728.2,Cash on Delivery
ORD0860,2023-12-01,East,Clothing,Product_37,3,2315,6945,1907.6,Cash on Delivery
ORD0861,2023-10-26,West,Sports,Product_18,10,3364,33640,12545.8,Credit Card
ORD0862,2023-07-03,North,Home & Kitchen,Product_34,2,3954,7908,1699.99,UPI
ORD0863,2023-08-10,West,Clothing,Product_43,10,1710,17100,2561.34,Credit Card
ORD0864,2023-01-26,South,Sports,Product_18,9,4263,38367,11135.67,UPI
ORD0865,2023-05-21,West,Sports,Product_11,3,2425,7275,1765.21,Credit Card
ORD0866,2023-09-10,North,Home & Kitchen,Product_5,3,1592,4776,1832.02,Cash on Delivery
ORD0867,2023-02-09,South,Sports,Product_42,3,2438,7314,2197.1,Credit Card
ORD0868,2023-07-24,South,Electronics,Product_27,6,2718,16308,2257.87,Credit Card
ORD0869,2023-07-23,South,Clothing,Product_6,1,4562,4562,1549.04,Cash on Delivery
ORD0870,2023-10-06,South,Electronics,Product_34,6,4679,28074,3140.22,UPI
ORD0871,2023-07-10,North,Sports,Product_35,4,3426,13704,1753.18,UPI
ORD0872,2024-01-01,North,Home & Kitchen,Product_5,6,1832,10992,1649.74,Debit Card
ORD0873,2023-10-28,North,Home & Kitchen,Product_41,2,3755,7510,2337.99,UPI
ORD0874,2023-12-31,East,Electronics,Product_25,7,4622,32354,11122.31,Debit Card
ORD0875,2023-09-24,North,Electronics,Product_21,5,4406,22030,4853.46,Cash on Delivery
ORD0876,2023-09-08,West,Sports,Product_13,8,560,4480,1372.11,UPI
ORD0877,2023-05-03,North,Electronics,Product_36,2,1187,2374,732.67,Credit Card
ORD0878,2023-07-28,West,Electronics,Product_46,2,3400,6800,2045.84,UPI
ORD0879,2023-08-15,East,Home & Kitchen,Product_20,6,4871,29226,6670.1,UPI
ORD0880,2023-03-08,South,Clothing,Product_3,5,3701,18505,2196.84,Debit Card
ORD0881,2023-01-30,East,Clothing,Product_12,1,575,575,228.27,Credit Card
ORD0882,2023-01-17,East,Beauty,Product_14,9,1516,13644,2927.79,UPI
ORD0883,2023-01-08,West,Beauty,Product_22,8,2824,22592,6709.97,Cash on Delivery
ORD0884,2023-04-27,South,Clothing,Product_20,5,4069,20345,2380.17,Credit Card
ORD0885,2023-06-06,West,Beauty,Product_2,10,2019,20190,5821.49,Cash on Delivery
ORD0886,2023-02-13,North,Electronics,Product_33,3,3703,11109,1560.4,Cash on Delivery
ORD0887,2023-08-16,South,Electronics,Product_39,3,1705,5115,1640.28,UPI
ORD0888,2023-03-19,South,Clothing,Product_39,5,1257,6285,1885.96,Debit Card
ORD0889,2023-06-25,East,Home & Kitchen,Product_31,6,3055,18330,5709.11,UPI
ORD0890,2023-05-19,West,Electronics,Product_11,8,4579,36632,11551.29,UPI
ORD0891,2023-05-12,South,Clothing,Product_31,10,1148,11480,3961.83,Debit Card
ORD0892,2023-04-17,North,Beauty,Product_34,1,2688,2688,406.33,Cash on Delivery
ORD0893,2023-12-20,North,Electronics,Product_11,4,4874,19496,2769.84,Credit Card
ORD0894,2023-07-17,East,Electronics,Product_13,7,4915,34405,6161.39,Cash on Delivery
ORD0895,2023-05-14,North,Beauty,Product_41,6,4375,26250,5635.08,Credit Card
ORD0896,2023-08-11,North,Clothing,Product_38,3,1650,4950,1746.71,Credit Card
ORD0897,2023-12-30,North,Clothing,Product_6,10,630,6300,1657.12,Credit Card
ORD0898,2023-04-16,East,Electronics,Product_31,6,1185,7110,1048.97,Credit Card
ORD0899,2023-07-22,East,Beauty,Product_37,9,1684,15156,4303.86,Cash on Delivery
ORD0900,2023-01-31,South,Home & Kitchen,Product_39,1,3783,3783,835.35,Credit Card
ORD0901,2023-10-20,East,Beauty,Product_45,5,1889,9445,1445.25,Cash on Delivery
ORD0902,2023-07-28,North,Sports,Product_35,8,782,6256,1175.55,Debit Card
ORD0903,2023-01-27,East,Home & Kitchen,Product_25,4,3515,14060,4592.82,Credit Card
ORD0904,2023-07-22,South,Beauty,Product_47,1,3508,3508,1236.74,Debit Card
ORD0905,2023-10-01,South,Electronics,Product_14,10,2480,24800,6533.64,UPI
ORD0906,2023-07-31,East,Beauty,Product_31,6,4804,28824,3534.55,Debit Card
ORD0907,2023-09-20,North,Home & Kitchen,Product_19,2,3576,7152,1951.65,Credit Card
ORD0908,2023-04-10,North,Home & Kitchen,Product_44,9,3651,32859,4558.72,Cash on Delivery
ORD0909,2023-08-20,West,Home & Kitchen,Product_25,1,2878,2878,733.25,Cash on Delivery
ORD0910,2023-08-08,North,Sports,Product_9,2,4368,8736,1391.65,UPI
ORD0911,2023-04-02,East,Sports,Product_44,10,1167,11670,4339.81,Credit Card
ORD0912,2023-07-19,South,Beauty,Product_33,3,4002,12006,3136.28,Debit Card
ORD0913,2023-04-06,East,Sports,Product_47,6,3418,20508,4923.7,Credit Card
ORD0914,2023-07-16,West,Electronics,Product_18,3,3161,9483,1430.06,Cash on Delivery
ORD0915,2023-12-25,North,Electronics,Product_38,8,3277,26216,6678.47,Cash on Delivery
ORD0916,2023-12-23,East,Electronics,Product_19,8,568,4544,1562.34,UPI
ORD0917,2024-01-01,West,Clothing,Product_5,5,3803,19015,4940.12,Credit Card
ORD0918,2023-10-15,North,Electronics,Product_2,8,3950,31600,3658.67,Credit Card
ORD0919,2023-10-25,South,Home & Kitchen,Product_23,9,1339,12051,2718.74,UPI
ORD0920,2023-03-08,South,Clothing,Product_33,9,3823,34407,13674.28,Debit Card
ORD0921,2023-09-25,North,Sports,Product_21,4,3590,14360,5448.05,UPI
ORD0922,2023-06-15,South,Beauty,Product_18,9,1194,10746,1397.54,Cash on Delivery
ORD0923,2023-12-10,North,Beauty,Product_9,4,1661,6644,2482.24,Debit Card
ORD0924,2023-06-23,South,Beauty,Product_5,6,4224,25344,6331.93,Debit Card
ORD0925,2023-11-15,West,Home & Kitchen,Product_34,3,3653,10959,1793.72,Credit Card
ORD0926,2023-05-19,North,Clothing,Product_9,10,2895,28950,6466.69,Credit Card
ORD0927,2023-09-18,North,Clothing,Product_5,3,1926,5778,845.37,UPI
ORD0928,2023-07-02,West,Clothing,Product_48,10,2651,26510,9352.39,UPI
ORD0929,2023-07-28,North,Sports,Product_11,2,1117,2234,279.54,Debit Card
ORD0930,2023-03-29,South,Beauty,Product_24,2,4930,9860,1956.17,Debit Card
ORD0931,2023-05-11,East,Sports,Product_39,4,4494,17976,4768.24,UPI
ORD0932,2023-09-23,South,Home & Kitchen,Product_48,3,1144,3432,1117.57,Debit Card
ORD0933,2023-12-07,South,Sports,Product_12,2,3348,6696,1650.5,UPI
ORD0934,2023-06-25,East,Electronics,Product_26,7,3750,26250,10012.74,UPI
ORD0935,2023-01-19,North,Electronics,Product_4,9,3803,34227,12500.49,Credit Card
ORD0936,2023-11-11,North,Beauty,Product_20,6,3554,21324,6630.26,Cash on Delivery
ORD0937,2023-08-14,South,Beauty,Product_43,4,3161,12644,1668.16,Debit Card
